Username,Problems_Solved,World_Rank,Solved_Classical_Count,Solved_Challenge_Count,Solved_Tutorial_Count,Solved_Partial_Count,Solved_Other_Count,Language,Level,Cluster
vanecvo1,32,29984.0,44,0,0,0,0,3,beginner,1
vanshika_2107,3,127654.0,3,0,0,0,0,2,beginner,0
varshausrk,2,127654.0,2,0,0,0,0,1,beginner,0
varshini_0708,11,12856.0,14,0,0,0,0,4,beginner,1
varun_310,1,127654.0,10,0,0,0,0,1,beginner,0
varun_34523432,5,84372.0,7,0,0,0,0,1,beginner,0
varunch3705,18,17991.0,24,0,0,0,0,1,beginner,1
vedagiricharan,6,127654.0,13,0,0,0,0,1,beginner,0
vennam_jyothi,4,127654.0,7,0,0,0,0,1,beginner,0
vennela_j,8,127654.0,10,0,0,0,0,1,beginner,0
venu_90,12,127654.0,19,0,0,0,0,1,beginner,0
vignesh06,10,84372.0,18,0,0,0,0,1,beginner,0
vignesh190904,7,48653.0,10,0,0,0,0,1,beginner,1
vikaschahar80,1,127654.0,6,0,0,0,0,1,beginner,0
vikash_vaibhaw,1,127654.0,2,0,0,0,0,1,beginner,0
vimoslavchev,1,127654.0,2,0,0,0,0,1,beginner,0
vinay547,1,127654.0,6,0,0,0,0,2,beginner,0
vinaypk,1,127654.0,2,0,0,0,0,1,beginner,0
vincent0001,1036,43.0,1231,0,0,0,0,5,advanced,2
vineela_2305,24,55836.0,92,0,0,0,0,2,beginner,1
vineet_0812,44,39000.0,76,0,0,0,0,1,beginner,1
vinnnk,9,84372.0,27,0,0,0,0,1,beginner,0
vinupreethi93,79,35455.0,90,0,0,0,0,1,intermediate,1
vishalakshi_20,1,127654.0,2,0,0,0,0,1,beginner,0
vishnu_232,8,84372.0,18,0,0,0,0,1,beginner,0
vishnupriya_05,6,127654.0,10,0,0,0,0,1,beginner,0
vishukalier007,5,55836.0,5,0,0,0,0,1,beginner,1
vk_23r01a05f2,10,24525.0,72,0,0,0,0,1,beginner,1
vladimir050,49,18827.0,53,0,0,0,0,1,beginner,1
vocula,150,1661.0,192,0,0,0,0,3,advanced,1
vt1_semicolon,16,29984.0,18,0,0,0,0,1,beginner,1
vuatrochoi51,5,84372.0,5,0,0,0,0,1,beginner,0
vudtha_harika,4,127654.0,10,0,0,0,0,1,beginner,0
vuminhduc2k4,130,529.0,176,0,0,0,0,6,advanced,1
vuvu43,1,84372.0,2,0,0,0,0,1,beginner,0
vyshnavi_89,3,127654.0,4,0,0,0,0,1,beginner,0
vyshnavi__05,29,66596.0,47,0,0,0,0,1,beginner,1
w132326820,5,43316.0,7,0,0,0,0,1,beginner,1
wahab,412,394.0,431,0,0,0,0,1,advanced,1
wanganze,67,5637.0,70,0,0,0,0,1,intermediate,1
wanghanyu,4,66596.0,5,0,0,0,0,1,beginner,1
wanghaoning123,28,14175.0,29,0,0,0,0,1,beginner,1
wangtairan114,4,66596.0,5,0,0,0,0,2,beginner,1
wangyc_0711,43,11370.0,50,0,0,0,0,1,beginner,1
wasif_099,27,39000.0,34,0,0,0,0,1,beginner,1
wdlgsj,1,127654.0,1,0,0,0,0,1,beginner,0
wenqizhi,40,7932.0,41,0,0,0,0,2,intermediate,1
wenrenjie,4,18827.0,15,0,0,0,0,1,beginner,1
wertry,85,356.0,186,0,0,0,0,1,advanced,1
wfhfaqfxy,30,12438.0,30,0,0,0,0,1,beginner,1
whee,1,127654.0,1,0,0,0,0,1,beginner,0
whg,2,127654.0,4,0,0,0,0,1,beginner,0
william1118,5,66596.0,5,0,0,0,0,1,beginner,1
win1702,1,127655.0,2,0,0,0,0,1,beginner,0
wizard_pranoy,17,43316.0,18,0,0,0,0,1,beginner,1
wjyppm666,37,6744.0,39,0,0,0,0,1,intermediate,1
wmy2011,6,84373.0,7,0,0,0,0,1,beginner,0
woshidashabi,131,2376.0,142,0,0,0,0,1,intermediate,1
wraithklu,4,127655.0,6,0,0,0,0,1,beginner,0
wrobel1,8,66596.0,10,0,0,0,0,1,beginner,1
wsc_666,7,39000.0,7,0,0,0,0,1,beginner,1
wsrjason,4,84373.0,5,0,0,0,0,1,beginner,0
wsy_jim,5,84373.0,5,0,0,0,0,1,beginner,0
wtf1,22,29984.0,23,0,0,0,0,1,beginner,1
wuenzi,9,55836.0,11,0,0,0,0,1,beginner,1
wuyifanfan,21,1430.0,139,0,0,0,0,1,advanced,1
ww3733a,1,127655.0,3,0,0,0,0,1,beginner,0
wy_l2026,2,84373.0,3,0,0,0,0,1,beginner,0
wyc_is_123,27,17991.0,28,0,0,0,0,1,beginner,1
wyf1202,3,66597.0,3,0,0,0,0,1,beginner,1
x1007,2,84374.0,2,0,0,0,0,2,beginner,0
xianghao,1295,9.0,1496,0,0,0,0,3,advanced,2
xiaofu15191,23,9555.0,25,0,0,0,0,1,intermediate,1
xiaopangfeiyu,4,14730.0,4,0,0,0,0,1,beginner,1
xierunyu,47,8890.0,53,0,0,0,0,1,intermediate,1
xiexie,16,39000.0,29,0,0,0,0,1,beginner,1
xingyue,15,24525.0,15,0,0,0,0,1,beginner,1
xjm_fsx01,13,15297.0,16,0,0,0,0,1,beginner,1
xlk,459,57.0,461,0,0,0,0,1,advanced,1
xplor,4,66597.0,4,0,0,0,0,1,beginner,1
xsplyter,10,35455.0,10,0,0,0,0,1,beginner,1
xtof_durr,42,4241.0,69,0,0,0,0,1,intermediate,1
xuanxuan520,13,43316.0,59,0,0,0,0,1,beginner,1
xuxizhe0104,4,48653.0,5,0,0,0,0,1,beginner,1
xvchongyv,5,23106.0,5,0,0,0,0,1,beginner,1
xvpi,1,127656.0,1,0,0,0,0,1,beginner,0
xxboyxx,89,4293.0,99,0,0,0,0,1,intermediate,1
xzy_ak_ioi,6,55836.0,7,0,0,0,0,1,beginner,1
yangdezuo,27,12856.0,29,0,0,0,0,1,beginner,1
yasaswini_2924,8,84374.0,13,0,0,0,0,1,beginner,0
yassinsamir,2,84374.0,2,0,0,0,0,1,beginner,0
yaswanth_23,38,15907.0,45,0,0,0,0,2,beginner,1
ydy0615,1,127657.0,2,0,0,0,0,1,beginner,0
yeshwanth9py,50,6744.0,51,0,0,0,0,3,intermediate,1
yinhe,22,1916.0,70,0,0,0,0,4,advanced,1
yjk,3,12856.0,16,0,0,0,0,1,beginner,1
yogi129,265,593.0,320,0,0,0,0,1,advanced,1
yogi__0505,33,6885.0,147,0,0,0,0,1,intermediate,1
yolandaadp,12,55836.0,31,0,0,0,0,1,beginner,1
younes_dwai,9,55836.0,11,0,0,0,0,1,beginner,1
yr409892525,22,12438.0,22,0,0,0,0,1,beginner,1
yusuf_khaled,8,24525.0,10,0,0,0,0,1,beginner,1
yuusha_25,45,7029.0,50,0,0,0,0,1,intermediate,1
ywk2003,0,127657.0,1,0,0,0,0,1,beginner,0
yyz20101208,31,6484.0,33,0,0,0,0,1,intermediate,1
z__112233,9,8890.0,15,0,0,0,0,1,intermediate,1
zarcx,3,84374.0,3,0,0,0,0,1,beginner,0
zcj_2009,1,127658.0,1,0,0,0,0,2,beginner,0
zdy46567,904,12.0,941,0,0,0,0,2,advanced,2
zengyongxu,3,84374.0,3,0,0,0,0,1,beginner,0
zengziqvan,3,39000.0,3,0,0,0,0,1,beginner,1
zeyuan666,17,8464.0,20,0,0,0,0,1,intermediate,1
zhanghm,24,16583.0,24,0,0,0,0,1,beginner,1
zhangshirui,6,35455.0,8,0,0,0,0,1,beginner,1
zhangyide,2,127658.0,1914,0,0,0,0,1,beginner,2
zhanshihui,20,24525.0,49,0,0,0,0,1,beginner,1
zhaoxiyin1,3,32587.0,12,0,0,0,0,1,beginner,1
zhaoyongxi0515,5,43316.0,5,0,0,0,0,1,beginner,1
zhaozeyu123,40,7030.0,46,0,0,0,0,1,intermediate,1
zhenan9052,18,13726.0,20,0,0,0,0,1,beginner,1
zhichenlin,44,10406.0,48,0,0,0,0,1,beginner,1
zhiye,3,127658.0,4,0,0,0,0,1,beginner,0
zhlzt,19,12856.0,21,0,0,0,0,1,beginner,1
zhoukker,9,3928.0,26,0,0,0,0,1,intermediate,1
zhutongxuan,13,18827.0,13,0,0,0,0,1,beginner,1
ziad_taher8545,17,35455.0,19,0,0,0,0,1,beginner,1
zjzhe,11,39000.0,11,0,0,0,0,1,beginner,1
zorahk,4,39000.0,9,0,0,0,0,1,beginner,1
zskioaert1107,37,13726.0,41,0,0,0,0,1,beginner,1
zslkvnse,6,6380.0,17,0,0,0,0,1,intermediate,1
zxcvbnm0123toi,11,66597.0,13,0,0,0,0,1,beginner,1
zyad_elnaghy,3,84374.0,4,0,0,0,0,1,beginner,0
zzy_vector,17,24525.0,17,0,0,0,0,1,beginner,1
